url,Monthly rental price,Bedrooms,Living area,lat,lon
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8584248?searchId=5eab5d99f3679,1700.0,2.0,115.0,51.0423692,3.7328222
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8620278?searchId=5eab5d99f3679,1450.0,1.0,77.0,51.0423692,3.7328222
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8684681?searchId=5eab5d99f3679,810.0,2.0,90.0,51.0423692,3.7328222
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8615828?searchId=5eab5ece9b674,1450.0,3.0,135.0,51.030473150000006,3.712641043458537
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8671568?searchId=5eab5ece9b674,900.0,3.0,127.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8635557?searchId=5eab5ece9b674,725.0,1.0,85.0,51.04257215,3.7309933821667256
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8640808?searchId=5eab5ece9b674,1920.0,3.0,220.0,51.048850200000004,3.7321747448488587
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8675395?searchId=5eab5ece9b674,890.0,3.0,101.0,51.0390451,3.7159236
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676287?searchId=5eab5ece9b674,1200.0,3.0,122.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8640815?searchId=5eab5ece9b674,1350.0,2.0,135.0,51.048850200000004,3.7321747448488587
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676288?searchId=5eab5ece9b674,850.0,1.0,80.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676300?searchId=5eab5ece9b674,1150.0,3.0,126.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/ground-floor/for-rent/gent/9000/8640816?searchId=5eab5ece9b674,880.0,3.0,138.0,51.048850200000004,3.7321747448488587
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8673813?searchId=5eab5ece9b674,800.0,2.0,91.0,51.0025951,3.7027928
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8678421?searchId=5eab5ece9b674,850.0,2.0,86.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/penthouse/for-rent/gent/9000/8640821?searchId=5eab5ece9b674,1295.0,3.0,140.0,51.048850200000004,3.7321747448488587
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676299?searchId=5eab5ece9b674,825.0,2.0,80.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8633979?searchId=5eab5ece9b674,990.0,2.0,107.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8664695?searchId=5eab5ece9b674,1100.0,3.0,145.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/mansion/for-rent/gent/9000/8640812?searchId=5eab5ece9b674,1950.0,5.0,300.0,51.048850200000004,3.7321747448488587
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8633209?searchId=5eab5ece9b674,715.0,1.0,60.0,51.0491972,3.7060436
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676293?searchId=5eab5ece9b674,825.0,2.0,80.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8573847?searchId=5eab5fed60cab,1295.0,2.0,132.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676289?searchId=5eab5fed60cab,795.0,1.0,74.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8591049?searchId=5eab5fed60cab,850.0,2.0,100.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8676291?searchId=5eab5fed60cab,1200.0,3.0,122.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8688970?searchId=5eab5fed60cab,700.0,2.0,85.0,51.0514163,3.7203305
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8549942?searchId=5eab5fed60cab,780.0,2.0,80.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8655527?searchId=5eab5fed60cab,1050.0,4.0,130.0,51.0491972,3.7060436
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8671399?searchId=5eab5fed60cab,950.0,2.0,161.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8279213?searchId=5eab5fed60cab,850.0,2.0,90.0,51.0576892,3.7122194
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8681523?searchId=5eab5fed60cab,560.0,1.0,63.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8692654?searchId=5eab5fed60cab,775.0,2.0,95.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/6864155?searchId=5eab5fed60cab,790.0,1.0,80.0,51.0538948,3.734319
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8333468?searchId=5eab5fed60cab,1250.0,3.0,114.0,51.03689685,3.7095342510127924
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8623689?searchId=5eab5fed60cab,840.0,2.0,75.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8664377?searchId=5eab5fed60cab,850.0,1.0,103.0,50.9320197,3.618758
https://www.immoweb.be/en/classified/mansion/for-rent/gent/9000/8676290?searchId=5eab5fed60cab,1800.0,4.0,330.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8654579?searchId=5eab5fed60cab,750.0,1.0,83.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8603299?searchId=5eab5fed60cab,1350.0,3.0,146.0,51.0244916,3.7058459
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8685448?searchId=5eab5fed60cab,885.0,2.0,94.0,51.0408226,3.709655881020067
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8684348?searchId=5eab610e68ce3,1060.0,3.0,144.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8672397?searchId=5eab610e68ce3,850.0,3.0,100.0,51.022309,3.7349134
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8632342?searchId=5eab610e68ce3,683.0,1.0,58.0,51.0584236,3.7164607
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/5448548?searchId=5eab610e68ce3,720.0,1.0,68.0,51.0409492,3.7629064
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/4471270?searchId=5eab610e68ce3,535.0,1.0,35.0,51.037277,3.7093497
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676296?searchId=5eab610e68ce3,850.0,2.0,106.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8684675?searchId=5eab610e68ce3,1025.0,2.0,99.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676295?searchId=5eab610e68ce3,695.0,1.0,62.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/ground-floor/for-rent/gent/9000/6064164?searchId=5eab610e68ce3,580.0,1.0,55.0,51.0371046,3.7093649
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8692394?searchId=5eab610e68ce3,675.0,1.0,58.0,50.97020375,3.517252002747259
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8596366?searchId=5eab610e68ce3,595.0,1.0,5.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8640814?searchId=5eab610e68ce3,600.0,1.0,50.0,51.048850200000004,3.7321747448488587
https://www.immoweb.be/en/classified/loft/for-rent/gent/9000/8661859?searchId=5eab610e68ce3,840.0,1.0,97.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8643142?searchId=5eab610e68ce3,845.0,2.0,130.0,51.048850200000004,3.7321747448488587
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8624965?searchId=5eab610e68ce3,1050.0,2.0,110.0,51.048823299999995,3.720837758547016
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8644971?searchId=5eab610e68ce3,925.0,3.0,120.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8470576?searchId=5eab610e68ce3,950.0,3.0,141.0,51.0457302,3.730653111277599
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8691184?searchId=5eab610e68ce3,825.0,2.0,80.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8652148?searchId=5eab610e68ce3,950.0,2.0,80.0,51.0384184,3.7262615
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676281?searchId=5eab610e68ce3,1125.0,3.0,153.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8585611?searchId=5eab610e68ce3,850.0,2.0,110.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8649445?searchId=5eab610e68ce3,698.0,2.0,95.0,51.060852,3.6918644
https://www.immoweb.be/en/classified/duplex/for-rent/gent/9000/8582804?searchId=5eab610e68ce3,990.0,2.0,103.0,51.0329604,3.70812168583298
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8623687?searchId=5eab610e68ce3,725.0,1.0,58.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8687125?searchId=5eab6225b5239,775.0,2.0,91.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8656898?searchId=5eab6225b5239,795.0,2.0,85.0,51.048850200000004,3.7321747448488587
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676578?searchId=5eab6225b5239,825.0,2.0,92.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8665957?searchId=5eab6225b5239,695.0,1.0,38.0,51.0371046,3.7093649
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8676294?searchId=5eab6225b5239,850.0,1.0,109.0,51.0498404,3.7225027
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8639577?searchId=5eab6225b5239,685.0,1.0,46.0,50.9320197,3.618758
https://www.immoweb.be/en/classified/ground-floor/for-rent/gent/9000/8384535?searchId=5eab6225b5239,775.0,2.0,74.0,51.0106982,3.637326
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8582110?searchId=5eab6225b5239,1300.0,2.0,160.0,51.0546322,3.7199171
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8657449?searchId=5eab6225b5239,1100.0,3.0,170.0,51.0244916,3.7058459
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8546029?searchId=5eab6225b5239,700.0,2.0,80.0,51.0080726,3.6577952
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8563573?searchId=5eab6225b5239,850.0,1.0,70.0,51.0381114,3.7144673
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8653112?searchId=5eab6225b5239,900.0,2.0,100.0,51.0466138,3.733022578203127
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8645005?searchId=5eab6225b5239,725.0,2.0,90.0,51.0326957,3.5489297
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8605877?searchId=5eab6225b5239,850.0,2.0,111.0,50.922888549999996,3.949131508546271
https://www.immoweb.be/en/classified/penthouse/for-rent/gent/9000/8601825?searchId=5eab6225b5239,900.0,1.0,76.0,51.0700486,3.7301142
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8648050?searchId=5eab6225b5239,575.0,1.0,65.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/7419410?searchId=5eab6225b5239,680.0,1.0,70.0,51.0538286,3.7250121
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8680478?searchId=5eab6225b5239,695.0,1.0,60.0,51.0517512,3.7262201222309708
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8582803?searchId=5eab6225b5239,720.0,1.0,50.0,51.0329604,3.70812168583298
https://www.immoweb.be/en/classified/duplex/for-rent/gent/9000/8687626?searchId=5eab6225b5239,1295.0,2.0,132.0,51.0546322,3.7199171
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/7084915?searchId=5eab6374b5765,690.0,1.0,50.0,51.0371046,3.7093649
https://www.immoweb.be/en/classified/duplex/for-rent/gent/9000/8607333?searchId=5eab6374b5765,695.0,1.0,52.0,51.038130800000005,3.718495861699464
https://www.immoweb.be/en/classified/town-house/for-rent/gent/9000/8599044?searchId=5eab6374b5765,810.0,1.0,94.0,51.0491972,3.7060436
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8599043?searchId=5eab6374b5765,810.0,1.0,94.0,51.0491972,3.7060436
https://www.immoweb.be/en/classified/house/for-rent/gent/9000/8501145?searchId=5eab6374b5765,1980.0,6.0,289.0,50.9810793,3.7573275
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8649005?searchId=5eab6374b5765,675.0,2.0,80.0,51.037277,3.7093497
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8689303?searchId=5eab6374b5765,745.0,2.0,97.0,51.0603254,3.6589979
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8623688?searchId=5eab6374b5765,1180.0,3.0,160.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8683991?searchId=5eab6374b5765,930.0,2.0,79.0,51.0517512,3.7262201222309708
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8470829?searchId=5eab6374b5765,642.0,1.0,65.0,51.0546322,3.7199171
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8605193?searchId=5eab6374b5765,1100.0,3.0,143.0,51.0136817,3.6464518
https://www.immoweb.be/en/classified/duplex/for-rent/gent/9000/8627196?searchId=5eab6374b5765,1495.0,3.0,130.0,51.0546322,3.7199171
https://www.immoweb.be/en/classified/ground-floor/for-rent/gent/9000/8674728?searchId=5eab6374b5765,950.0,2.0,95.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8687384?searchId=5eab6374b5765,1400.0,3.0,193.0,51.0329604,3.70812168583298
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8620474?searchId=5eab6374b5765,645.0,1.0,47.0,51.036155199999996,3.7160417313632106
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8655191?searchId=5eab6374b5765,780.0,1.0,70.0,50.8694829,3.8103948
https://www.immoweb.be/en/classified/apartment/for-rent/gent/9000/8691290?searchId=5eab6374b5765,720.0,2.0,150.0,51.03581725,3.7158632893882175
https://www.immoweb.be/en/classified/duplex/for-rent/gent/9000/8656473?searchId=5eab6374b5765,730.0,2.0,90.0,51.0080726,3.6577952
https://www.immoweb.be/en/classified/duplex/for-rent/gent/9000/8560502?searchId=5eab6374b5765,1750.0,3.0,183.0,51.0244916,3.7058459
